Nom,url,Alexa,Description,Ressources
Boulevard Voltaire,bvoltaire.fr,1601,"Boulevard Voltaire a été créé en octobre 2012 par Robert Ménard, ancien président de Reporters sans Frontières et désormais proche du Front national, et Dominique Jamet (journaliste, ancien des Comités d'action républicaine de Brunot Mégret et membre depuis 2012 de Debout la République, le parti de Nicolas Dupont-Aignan). Le site, qui se réclame de la liberté d'expression, accueillle dans ses colonnes un certain nombre d'auteurs évoluant dans la complosphère d'extrême droite comme Pierre Hillard ou Alain Soral.",
Oumma.com,oumma.com,1628,"Plateforme communautaire musulmane, Oumma.com a notamment relayé des thèses conspirationnistes sur le 11 septembre ou sur l'affaire Merah, notamment sous la plume d'Hicham Hamza, animateur du site Panamza.",
Dieudosphère,dieudosphere.com,1677,Site de Dieudonné.,
Allain Jules,allainjules.com,1824,"Blogueur actif depuis 2008, notamment sur le site Agoravox, Allain Jules est un supporter indéfectible de Dieudonné. La page d'accueil de son blog renvoie au Réseau Voltaire ou au site de l’IRIB. Allain Jules relaie de très nombreux contenus issus de sites conspirationnistes.<BR>Diplômé de l’IRIS et se présentant comme « journaliste indépendant », Allain Jules intervient sur toutes sortes de sujets d’actualité, avec une prédilection pour les questions internationales. Très engagé en faveur du régime de feu le colonel Kadhafi ou du Syrien Bachar el-Assad, il arbore en page d’accueil de son site un sticker « I love Kadhafi » et un autre « Labayka ya Bashar ».",
RIA Novosti,fr.ria.ru,2184,"RIA Novosti est une agence d'information russe, officiellement placée sous la tutelle du ministère de la presse et de l'information de la Fédération de Russie. De fait, elle représente la voix du Kremlin dans le monde. En décembre 2013, RIA Novosti a été dissoute au sein d'un nouvel organisme, Rossia Segodnia, afin de mieux encore relayer le point de vue du Kremlin. RIA Novosti, comme la Voix de la Russie, diffuse régulièrement des thèses conspirationnistes au service des intérêts géopolitiques russes ; plusieurs de ses journalistes ont d'ailleurs démissionné au cours des derniers mois, dénonçant le manque d'objectivité et de rigueur de leur média.<BR>",
RIA Novosti,fr.rian.ru,2184,"RIA Novosti est une agence d'information russe, officiellement placée sous la tutelle du ministère de la presse et de l'information de la Fédération de Russie. De fait, elle représente la voix du Kremlin dans le monde. En décembre 2013, RIA Novosti a été dissoute au sein d'un nouvel organisme, Rossia Segodnia, afin de mieux encore relayer le point de vue du Kremlin. RIA Novosti, comme la Voix de la Russie, diffuse régulièrement des thèses conspirationnistes au service des intérêts géopolitiques russes ; plusieurs de ses journalistes ont d'ailleurs démissionné au cours des derniers mois, dénonçant le manque d'objectivité et de rigueur de leur média.<BR>",
RIA Novosti,ria.ru,2184,"RIA Novosti est une agence d'information russe, officiellement placée sous la tutelle du ministère de la presse et de l'information de la Fédération de Russie. De fait, elle représente la voix du Kremlin dans le monde. En décembre 2013, RIA Novosti a été dissoute au sein d'un nouvel organisme, Rossia Segodnia, afin de mieux encore relayer le point de vue du Kremlin. RIA Novosti, comme la Voix de la Russie, diffuse régulièrement des thèses conspirationnistes au service des intérêts géopolitiques russes ; plusieurs de ses journalistes ont d'ailleurs démissionné au cours des derniers mois, dénonçant le manque d'objectivité et de rigueur de leur média.<BR>",
Agence Info Libre,agenceinfolibre.fr,2225,"Site cofondé et animé par un dénommé Jonathan Moadab, jeune « robespierriste » évoluant dans la galaxie Dieudonné-Soral et se revendiquant fréquemment de ses origines juives. Jonathan Moadab a médiatisé l'agression dont il a été victime de la part de nervis de la Ligue de Défense Juive en mars 2014.",
,lelibrepenseur.org,2422,"De son vrai nom Salim Laïbi, le Libre Penseur (ou LLP) s’est fait connaître sur Internet en produisant des vidéos commentant l’actualité ou l’histoire du monde sur un mode conspirationniste. Laïbi est convaincu que les sociétés secrètes tirent les ficelles du monde et le dirige en coulisses. Proche de la mouvance Dieudonné-Alain Soral, il a été le responsable « ésotérisme » du Mouvement des Damnés de l’Impérialisme (MDI), un groupuscule dirigé par l’agitateur antisémite Kemi Seba. Dentiste de profession, Laïbi est vice-président de la COBEMA, une association communautaire marseillaise. Il organise dans ce cadre des conférences dont il poste les vidéos sur le Net. Il est l’auteur d’un livre reprenant ses obsessions. C’est l’un des principaux protagonistes de la mouvance complotiste. Son pseudonyme a inspiré celui d’un des personnages du film <a href=' http://www.dailymotion.com/video/xalavi_machination_creation' target='_blank' >« Machination » (2009)</a>, un court-métrage satirique sur le conspirationnisme.",
Réseau International,reseauinternational.net,2429,"« Site de réflexion et de réinformation » animé par plusieurs individus anonymes, Réseau International.net a diffusé plusieurs intox. La liste des liens externes renvoie aux principaux sites de la complosphère, d'Égalité & Réconciliation au Réseau Voltaire en passant par Wikistrike ou Les Moutons Enragés.",<a href='http://www.conspiracywatch.info/Alain-Soral-sur-Boulevard-Voltaire-Rien-que-de-tres-logique_a1025.html' target='_blank' >http://www.conspiracywatch.info/Alain-Soral-sur-Boulevard-Voltaire-Rien-que-de-tres-logique_a1025.html</a>
,les-crises.fr,2559,"Site d'Olivier Berruyer, au départ consacré aux questions économiques notamment liées à la crise de 2008 et à la question de la dette. Ces derniers mois, le site s'est principalement focalisé sur la situation en Ukraine relayant sans recul la version pro-russe des événéments.<BR/> Le site relaie également Annie Lacroix-Riz, historienne qui s'est illustrée pour ses thèse controversée sur le <a href='http://www.slate.fr/tribune/63537/synarchie-mythe-complot-permanent' target='_blank'>« complot synarchique »</a>.",
Réseau Voltaire,voltairenet.org,2622,"Créée en 1994, l’association dirigée par Thierry Meyssan s’est dotée d’un site web devenu depuis plus de dix ans incontournable dans la complosphère. Engagé à l’origine contre l’extrême droite et pour la laïcité, le Réseau Voltaire, « réseau de presse non aligné », entame sa mue à la fin des années 90. En 2005, déserté par les représentants de ses principales organisations fondatrices (les Verts, le PCF, le PRG, le MRAP, etc.) qui sont remplacés par des personnalités controversées comme Claude Karnoouh ou Bruno Drweski, le Réseau Voltaire se choisit pour vice-président Issa el-Ayoubi, un hiérarque du Parti social-nationaliste syrien (PSNS), une organisation fasciste libanaise alliée au Hezbollah. Rompant avec ses combats d’origine, le « nouveau » Réseau Voltaire s’enferre dans une dénonciation conspirationniste du « projet américano-sioniste » et de « l’atlantisme », aux côtés de militants d’extrême droite, d’« anti-impérialistes » et d’admirateurs de Milosevic, Poutine, Hugo Chavez, Hassan Nasrallah, Bachar al-Assad et du régime iranien. En juillet 2005, le Département d’État américain identifie Thierry Meyssan et le Réseau Voltaire comme faisant partie des principales sources de désinformation antiaméricaine dans le monde. Auto-dissoute en 2007 en France, une association « Réseau Voltaire-France » s’est recréée en 2012. Elle est présidée par un proche de Meyssan, l’ancien militant communiste Alain Benajam.",Sa chaine Dailymotion vaut le détour : http://www.dailymotion.com/video/xzvnya_terrorisme-vous-avez-dit-terrorisme-ou-l-apprentie-terroriste-r-sistons-video-18_fun
Pierre Jovanovic,jovanovic.com,3245,"Site de Pierre Jovanovic, « écrivain et journaliste » proche de la galaxie Dieudonné-Soral dont la notoriété se fonde sur les ouvrages qu’il a consacré aux anges gardiens et aux secrets de Fatima.",
AlterInfo,alterinfo.net,4047,"Le site de Zeynel Cekici (condamné en 2009 pour négationnisme) est fondé sur un partenariat avec le site d’Al-Manar, la télévision du Hezbollah libanais. Ses thèmes de prédilection sont la dénonciation du « sionisme » et de l’« islamophobie ».",
Les Chroniques de Rorschach,leschroniquesderorschach.blogspot.com,4145,"Apparu en 2011, Les Chroniques de Rorschach est un blog résolument engagé contre le ""Nouvel Ordre Mondial"". Il relaie la plupart des contenus conspirationnistes présents sur le web.",
Les Chroniques de Rorschach,leschroniquesderorschach.blogspot.fr,4145,"Apparu en 2011, Les Chroniques de Rorschach est un blog résolument engagé contre le ""Nouvel Ordre Mondial"". Il relaie la plupart des contenus conspirationnistes présents sur le web.",
,2012un-nouveau-paradigme.com,4342,,
UPR,u-p-r.fr,4351,"L'Union populaire républicaine (UPR), parti dirigé par François Asselineau, soutient que la France et l'Europe font l'objet d'une domination complète par les États-Unis, dont la construction européenne est l'outil, et qui s'exprimerait jusque… dans les logos des différents  partis politiques.",
UPR,upr.fr,4351,"L'Union populaire républicaine, parti dirigé par François Asselineau, soutient que la France et l'Europe font l'objet d'une domination complète par les États-Unis, dont la construction européenne est l'outil, et qui s'exprimerait jusque… dans les logos des différents  partis politiques.",
Panamza,panamza.com,4653,"Site d'Hicham Hamza. Ce journaliste ""indépendant"" qui a travaillé pour le site de John-Paul Lepers, LaTéléLibre.fr, puis pour le site communautaire Oumma.com, s'est illustré par ses prises de position complotistes au sujet du 11-Septembre et de l'affaire Merah. Dans ces deux cas, Hamza suggère que l'Etat d'Israël a joué un rôle déterminant occulté par la ""version officielle"".",
,legrandsoir.info,5406,"Le site est administré par Maxime Vivas et Viktor Dedaj, deux militants anticapitalistes proches de Jean-Luc Mélenchon. <BR>Le site diffuse des contenus conspirationnistes relatifs, notamment, aux attentats du 11-Septembre ou à la situation internationale.",
Contre-info,contre-info.com,5517,"Le site, créé fin décembre 2009, se présente comme un « site d’information alternatif » : « Nous subissons, écrit l’administrateur anonyme du site, un déluge incessant de propagande, de désinformation et de manipulation de la part des media, qui ne font que servir leurs maîtres. Internet nous permet encore d’offrir une ré-information, que nous assortirons le plus souvent d’un décryptage et de commentaires critiques. Vous pouvez vous aussi y participer, en nous faisant parvenir vos informations, vidéos, précisions, dates d’événements, etc. »
Hostile au « Nouvel Ordre Mondial », Contre-info.com diffuse des contenus à tendance raciste, antisémite ou homophobe. Il assure notamment la promotion des livres de Laurent Glauzy, un auteur conspirationniste d’extrême droite.",
Contre-info,contreinfo.info,5517,"Le site, créé fin décembre 2009, se présente comme un « site d’information alternatif » : « Nous subissons, écrit l’administrateur anonyme du site, un déluge incessant de propagande, de désinformation et de manipulation de la part des media, qui ne font que servir leurs maîtres. Internet nous permet encore d’offrir une ré-information, que nous assortirons le plus souvent d’un décryptage et de commentaires critiques. Vous pouvez vous aussi y participer, en nous faisant parvenir vos informations, vidéos, précisions, dates d’événements, etc. »
Hostile au « Nouvel Ordre Mondial », Contre-info.com diffuse des contenus à tendance raciste, antisémite ou homophobe. Il assure notamment la promotion des livres de Laurent Glauzy, un auteur conspirationniste d’extrême droite.",
Mondialisation.ca,mondialisation.ca,6306,"Le site est administré par le Canadien Michel Chossudovsky, professeur émérite de sciences économiques à l’Université d’Ottawa. Il se présente comme un « Centre de recherche sur la mondialisation » et dispose d’une version anglophone dénommée GlobalResearch.ca. Toutefois, une part non négligeable de l’activité de ce centre de recherches est la diffusion  de contenus conspirationnistes d’inspiration « anti-impérialiste ».  Chossudovsky est lui-même l’auteur de nombreux textes de facture conspirationniste, sur le programme HAARP par exemple. Mondialisation.ca s’inscrit dans une veine complotiste idéologiquement très proche de celle du Réseau Voltaire de Thierry Meyssan.",
Mondialisation.ca,mondialisation.ca,6306,"Le site est administré par le Canadien Michel Chossudovsky, professeur émérite de sciences économiques à l’Université d’Ottawa. Il se présente comme un « Centre de recherche sur la mondialisation » et dispose d’une version anglophone dénommée GlobalResearch.ca. Toutefois, une part non négligeable de l’activité de ce centre de recherches est la diffusion  de contenus conspirationnistes d’inspiration « anti-impérialiste ».  Chossudovsky est lui-même l’auteur de nombreux textes de facture conspirationniste, sur le programme HAARP par exemple. Mondialisation.ca s’inscrit dans une veine complotiste idéologiquement très proche de celle du Réseau Voltaire de Thierry Meyssan.",
Acrimed,acrimed.org,6648,,
Chaos contrôlé,chaos-controle.com,6787,"Créé en mars 2013, le site se présente lui-même comme « <i>un média d'information alternative et constructive ,accent sur les actualités diverses, stratégie géopolitique,de la crise économique et sociale au nouvel ordre mondial , escalade vers la 3ième guerre mondiale </i>». Hostile à la franc-maçonnerie et au « Nouvel Ordre Mondial », Chaos controlé apparaît d’inspiration catholique traditionnaliste. Il relaie des contenus issus d’autres sites conspirationnistes. Il s’est également illustré par son soutien au député belge d’extrême droite Laurent Louis, un protagoniste de la galaxie Dieudonné.",
Sott.net,fr.sott.net,7169,"Site de l'auteure conspirationniste Laura Knight-Jadczyk. Il en existe des versions dans différentes langues. L'acronyme ""Sott"" signifie ""Signs of the Times"".","<p>Frédéric Haziza, Vol au-dessus d’un nid de fachos, Fayard, 2014.</p><p>Marie-France Etchegoin, « Antisémite, ""national-socialiste"" : comment devient-on Alain Soral ? », Le Nouvel Obs, 26 janvier 2014.</p><p>Annette Lévy-Willard, « Alain Soral, la haine des juifs et des ""tapettes"" », Libération, 2 février 2014.</p>"
Investig'Action,michelcollon.info,7190,"Appelant à la formation d’« un grand front international de résistance aux Etats-Unis », qu’il considère comme « le grand danger du moment », Michel Collon se présente comme un journaliste indépendant. <BR>Il a animé à la fin des années 1970 un « Comité Joseph Staline » et a collaboré à l’hebdomadaire Solidaire, l’organe du Parti du Travail de Belgique (PTB), une formation se réclamant du marxisme-léninisme. <BR>En 2005, dans le contexte des polémiques entourant les multiples dérapages de Dieudonné, il se fend d’un texte expliquant que l’humoriste est la victime d’« un puissant lobby sioniste au service d'Israël ». La même année, il participe à la conférence conspirationniste organisée à Bruxelles par Thierry Meyssan, Axis for Peace. <BR>Auteur de livres sur Hugo Chavez, Israël ou sur la Libye, Michel Collon est un infatigable dénonciateur de ce qu’il appelle les « médiamensonges » que diffuseraient selon lui la presse conventionnelle. <BR>Accusé de « confusionnisme » par des groupes antifascistes, Michel Collon s’en défend bien qu’il ait publié sur son site plusieurs textes signés de personnalités liées à l’extrême droite comme Gilles Munier, Thierry Meyssan, Olivier Mukuna ou Louis Denghien.",
Michel Collon,michelcollon.info,7190,"Appelant à la formation d’« un grand front international de résistance aux Etats-Unis », qu’il considère comme « le grand danger du moment », Michel Collon se présente comme un journaliste indépendant. <BR>Il a animé à la fin des années 1970 un « Comité Joseph Staline » et a collaboré à l’hebdomadaire Solidaire, l’organe du Parti du Travail de Belgique (PTB), une formation se réclamant du marxisme-léninisme. <BR>En 2005, dans le contexte des polémiques entourant les multiples dérapages de Dieudonné, il se fend d’un texte expliquant que l’humoriste est la victime d’« un puissant lobby sioniste au service d'Israël ». La même année, il participe à la conférence conspirationniste organisée à Bruxelles par Thierry Meyssan, Axis for Peace. <BR>Auteur de livres sur Hugo Chavez, Israël ou sur la Libye, Michel Collon est un infatigable dénonciateur de ce qu’il appelle les « médiamensonges » que diffuseraient selon lui la presse conventionnelle. <BR>Accusé de « confusionnisme » par des groupes antifascistes, Michel Collon s’en défend bien qu’il ait publié sur son site plusieurs textes signés de personnalités liées à l’extrême droite comme Gilles Munier, Thierry Meyssan, Olivier Mukuna ou Louis Denghien.",
,lecontrarien.com,7293,,<a href='http://www.conspiracywatch.info/Le-Hamas-et-les-medias-officiels-iraniens-accusent-Israel-d-inonder-deliberement-Gaza_a1169.html' target='_blank' >http://www.conspiracywatch.info/Le-Hamas-et-les-medias-officiels-iraniens-accusent-Israel-d-inonder-deliberement-Gaza_a1169.html</a><BR/><a href='http://www.liberation.fr/societe/2014/07/22/antisemitisme-les-reseaux-de-la-haine_1068556' target='_blank' >http://www.liberation.fr/societe/2014/07/22/antisemitisme-les-reseaux-de-la-haine_1068556</a>
Enquête & Débat,enquete-debat.fr,7781,"Basé sur la défense de la ""liberté d'expression"", le site de Jean Robin donne la parole à des conspirationnistes ou théoriciens du complot (Jean-Pierre Petit, Philippe Karsenty, Jonathan Moadab) sans participer pleinement de la complosphère. Répondant à un défi lancé par Alain Soral, l'animateur du site a tenté de démontrer que l'ancien déporté Elie Wiesel aurait menti sur son histoire personnelle.",
Fawkes-News,fawkes-news.blogspot.fr,8026,"Le nom du blog est un hommage à Guy Fawkes, instigateur de la Conspiration des poudres dont le masque est devenu l’icône des Anonymous et un symbole du mouvement des Indignés.",
Kontre Kulture,kontrekulture.com,9380,"KontreKulture est le site marchand d'Alain Soral, sur lequel sont également vendus des produits de Dieudonné ou encore Marion Sigaut.",
Résistance71,resistance71.wordpress.com,9546,,
Novopress,fr.novopress.info,9557,"Agence de « réinformation » créée et dirigée par des militants identitaires, notamment Fabrice Robert et Arnaud Naudin. Relaie notamment des contenus conspirationnistes relatifs aux attentats du 11 septembre 2001.",Sur ConspiracyWatch.info : <a href='http://www.conspiracywatch.info/Russia-Today-la-chaine-conspirationniste-du-Kremlin_a778.html' target='_blank' >comment Russia Today (la chaîne anglophone lancée par RIA Novosti) et la conférence « Axis for peace » organisée avec le gratin conspirationniste</a>.
,onnouscachetout.com,11948,Site conspirationniste peu actif depuis quelques années.,Sur ConspiracyWatch.info : <a href='http://www.conspiracywatch.info/Russia-Today-la-chaine-conspirationniste-du-Kremlin_a778.html' target='_blank' >comment Russia Today (la chaîne anglophone lancée par RIA Novosti) et la conférence « Axis for peace » organisée avec le gratin conspirationniste</a>.
The-Savoisien,the-savoisien.com,12955,Site conspirationniste et ouvertement antisémite.,
Dedefensa,dedefensa.org,13414,"Fondé par le Belge Philippe Grasset en 1999, Dedefensa.org s’est affirmé comme un site d’information alternatif sur lequel on peut trouver des thèses complotistes (sur le 11-Septembre ou les attentats du marathon de Boston) et la promotion d’auteurs conspirationnistes comme Wayne Madsen ou <a href=' http://www.conspiracywatch.info/Pourquoi-Peter-Dale-Scott-est-un-auteur-conspirationniste_a1174.html' target='_blank'>Peter Dale Scott </a>.",
Paul-Eric Blanrue,blanrue.blogspot.fr,13487,"Site de Paul-Eric Blanrue, militant d'extrême droite proche de la galaxie Dieudonné-Soral. Il est l'auteur d'un film apologétique sur le négationniste Robert Faurisson ainsi qu'un <a href=' http://www.conspiracywatch.info/Rwanda-20-ans-apres-le-film-revisionniste-dont-Pierre-Pean-est-le-heros_a1224.html' target='_blank'>film présentant une version révisionniste de l'histoire du génocide des Tutsis au Rwanda</a>.",
,nationspresse.info,15423,,
,france-palestine.org,15870,,
,nemesistv.info,16038,Plateforme de vidéos relayant essentiellement des vidéos pro-Soral et Dieudonné.,
,blueman.name,17340,,
,lecourrierderussie.com,18262,,
,blogdejocelyne.canalblog.com,18933,,
Europalestine,europalestine.com,19551,"Site internet de la CAPJPO-EuroPalestine (Coordination des Appels pour une Paix Juste au Proche-Orient), association pro-palestinienne radicale fondée et présidée par Olivia Zemor, par ailleurs animatrice de la librairie Résistances à Paris. En 2004, l’association est à l’initiative d’une liste EuroPalestine pour les élections européennes soutenue par Alain Soral et où figurent, notamment, Dieudonné et Pierre Panet (ce dernier ayant figuré sur une liste frontiste à Paris lors des élections municipales de 2014).<BR/>L’association soutiendra Dieudonné jusqu’en 2004 <BR/>Dans les années qui suivent, Olivia Zemor recevra dans sa librairie des figures de la galaxie complotiste comme Thierry Meyssan, Webster Tarpley, Gilad Atzmon ou encore Jacob Cohen.<BR/>En février 2009, le site de l’association publie, à l’instar de plusieurs autres sites conspirationnistes, un texte accusant « les sionistes » d’être derrière la profanation d’une synagogue à Caracas, au Venezuela.<BR/>En décembre 2013, Europalestine.com relaie la rumeur, présente sur plusieurs sites conspirationnistes, selon laquelle l’Etat d’Israël aurait déclenché délibérément des inondations dans la Bande de Gaza.<BR/>Olivia Zemor a été condamnée en 2012 pour incitation à la haine ou à la violence pour avoir mis en ligne une vidéo dans laquelle il était affirmé qu’acheter un produit en provenance de l’Etat d’Israël équivalait à acheter une balle qui allait tuer un enfant palestinien.",
,crashdebug.fr,20135,,
,diktacratie.com,20781,,
,diktacratie.com,20781,,
,lejournaldepersonne.com,21858,,
RealPolitik,realpolitik.tv,22092,Site fondé par Aymeric Chauprade (géopoliticien et désormais député européen du FN et conseiller diplomatique de Marine Le Pen) et animé par une équipe plus large.,
,christianophobie.fr,22763,,
Planète Révélations,planete-revelations.com,24392,,
,jp-petit.org,24586,,
Bellaciao,bellaciao.org,24596,"Site de Roberto Ferrario, soutien de Marie-George Buffet aux élections de 2007. Le site s’est récemment démarqué des autres sites conspirationnistes francophones bien qu’il continue à répandre des théories du complot notamment en matière de relations internationales. Pendant plusieurs années, son administrateur a diffusé des contenus conspirationnistes notamment sur les attentats du 11 septembre 2001.",
,newsoftomorrow.org,27419,,
,newsoftomorrow.org,27419,,<a href='http://www.memorial98.org/m/article-124073954.html' target='_blank' >http://www.memorial98.org/m/article-124073954.html</a>
Cercle des Volontaires,cercledesvolontaires.fr,28672,,<a href='http://www.memorial98.org/m/article-124073954.html' target='_blank' >http://www.memorial98.org/m/article-124073954.html</a>
,mouvida.com,28809,"Ce site, successeur de 911NWO.info, se réclame du « mouvement pour la vérité » et s'inscrit dans la mouvance soralienne et dieudonniste.",
,neotrouve.com,29159,Allie les articles sur le nouvel ordre mondial à ceux sur les OVNIS et autres phénomènes paranormaux ou ésotériques.,
Terre Sacrée,terresacree.org,31468,"Site se réclamant de l'ONG Terre sacrée et se présentant comme proches des « colibris ». Le contenu est toutefois très varié, et certaines catégories relèvent clairement des théories du complot.",
,jre2014.fr,31499,Site de la campagne « Journée de retrait de l'école » initiée par Farida Belghoul contre l'enseignement de la « théorie du genre » à l'école. On retrouve notamment le complot franc-maçon parmi les topiques mobilisées par ce site.,
,jre2014.fr,31499,Site de la campagne « Journée de retrait de l'école » initiée par Farida Belghoul contre l'enseignement de la « théorie du genre » à l'école. On retrouve notamment le complot franc-maçon parmi les topiques mobilisées par ce site.,
,brujitafr.fr,32436,,
,ism-france.org,33129,"Site d'une ONG palestinienne, qui reprend régulièrement des contenus conspirationnistes.",
911NWO,911nwo.info,34104,Remplacé par mouvida.com,
,la-dissidence.org,35269,"Site de Vincent Vauclin et de son mouvement « la Dissidence française », qui se réclame explicitement du fascisme. S'inscrit dans la mouvance d'Égalité & Réconciliation, dont il reprend certaines analyses sur « l'Empire ».",
ReOpen911,reopen911.info,35622,"Fondé par Alix Dreux Boucard, alias AtMOH, ReOpen911.info est le site de référence des conspirationnistes du 11-Septembre qui estiment que les attentats de 2001 ont été fomentés par l’Administration Bush elle-même, l’« Etat profond » ou encore le « complexe militaro-industriel » américains. Il a été créé en 2006 comme le pendant francophone de ReOpen911.org, le site d'un excentrique américain, Jimmy Walter, initiateur d'une campagne publicitaire contestant les conclusions de la « version officielle ». Le site promeut les thèses de Thierry Meyssan et d’autres théoriciens du complot comme l’Américain David Ray Griffin, le Canadien Peter Dale Scott ou le géopolitologue français Aymeric Chauprade, conseiller de Marine Le Pen.
ReOpen911 ne se contente pas de réclamer l’ouverture d’une nouvelle enquête sur les attentats de 2001. Il réinterprète toute une partie de l’histoire contemporaine dans une perspective conspirationniste, de l’attaque de Pearl Harbor aux attentats de Madrid, de Londres et de Bombay en passant par l’assassinat de JFK. Il défend également une version complotiste dans l’affaire du suicide de l’expert en armement britannique David Kelly.",
,initiativecitoyenne.be,36475,,
Sylvie Simon Révélations,sylviesimonrevelations.com,39118,,
