url,Alexa,Themes,Description,Ressources,,,,,,,,
contre-info.com,5517,,"Administrateur : anonyme.<BR/>Site d’extrême droite (diffuse des affiches du Renouveau français par exemple : http://www.contre-info.com/manifestation-traditionnelle-pour-sainte-jeanne-darc), avec des tendances négationnistes : http://www.contre-info.com/poutine-promulgue-une-loi-anti-revisionniste ,racistes : http://www.contre-info.com/elections-en-allemagne et homophobes : http://www.contre-info.com/agression-homophobe-encore-rate.<BR/>Le site, créé fin décembre 2009, se présente comme un « site d’information alternatif » :<BR/>« <i>Nous subissons un déluge incessant de propagande, de désinformation et de manipulation de la part des media, qui ne font que servir leurs maîtres.<BR/>Internet nous permet encore d’offrir une ré-information, que nous assortirons le plus souvent d’un décryptage et de commentaires critiques.<BR/>Vous pouvez vous aussi y participer, en nous faisant parvenir vos informations, vidéos, précisions, dates d’événements, etc. </i>»<BR/>Fait la promo des livres du conspirationniste d’extrême droite Laurent Glauzy.<BR/>Site à tendance clairement antisémite ; « antimondialiste » (logo sur le côté : anti-nouvel ordre mondial).",,,,,,,,,
contreinfo.info,5517,,"Administrateur : anonyme.<BR/>Site d’extrême droite (diffuse des affiches du Renouveau français par exemple : http://www.contre-info.com/manifestation-traditionnelle-pour-sainte-jeanne-darc), avec des tendances négationnistes : http://www.contre-info.com/poutine-promulgue-une-loi-anti-revisionniste ,racistes : http://www.contre-info.com/elections-en-allemagne et homophobes : http://www.contre-info.com/agression-homophobe-encore-rate.<BR/>Le site, créé fin décembre 2009, se présente comme un « site d’information alternatif » :<BR/>« <i>Nous subissons un déluge incessant de propagande, de désinformation et de manipulation de la part des media, qui ne font que servir leurs maîtres.<BR/>Internet nous permet encore d’offrir une ré-information, que nous assortirons le plus souvent d’un décryptage et de commentaires critiques.<BR/>Vous pouvez vous aussi y participer, en nous faisant parvenir vos informations, vidéos, précisions, dates d’événements, etc. </i>»<BR/>Fait la promo des livres du conspirationniste d’extrême droite Laurent Glauzy.<BR/>Site à tendance clairement antisémite ; « antimondialiste » (logo sur le côté : anti-nouvel ordre mondial).",,,,,,,,,
crashdebug.fr,20135,,,,,,,,,,,
croah.fr,593,,"Site de Joe le Corbeau, très proche de Dieudonné. Le site est clairement antisémite, mais à peu près tout y passe, des Illuminatis au 11 septembre en passant par la « théorie du genre » ou HAARP.",,,,,,,,,
dedefensa.org,13414,,"Fondé par le Belge Philippe Grasset en 1999, Dedefensa.org s’est affirmé comme un site d’information alternatif sur lequel on peut trouver des thèses complotistes (sur le 11-Septembre ou les attentats du marathon de Boston) et la promotion d’auteurs conspirationnistes comme Wayne Madsen, Peter Dale Scott, Perspective antiaméricaine.<BR>Plus soft en apparence que les sites conspirationnistes appartenant au noyau dur, comme le Réseau Voltaire, AlterInfo ou Mondialisation.ca, le site semble en quête d’une certaine respectabilité.<BR>Le site a connu un pic de fréquentation au cours de l’année 2008 avant de péricliter.",,,,,,,,,
dieudosphere.com,1677,,"Site de Dieudonné, qu'on ne présente plus…",,,,,,,,,
diktacratie.com,20781,,,,,,,,,,,
diktacratie.com,20781,,,,,,,,,,,
dortiguier.fr,,,,,,,,,,,,
editionsdemilune.com,,,"Éditeur, notamment, de l'<i>Effroyable imposture</i> de Thierry Meissan.",,,,,,,,,
egaliteetreconciliation.fr,209,Thèse du complot juif/sioniste/« judéo-talmudiste » mondial.,"Fondé en 2007, le site de l’association présidée par Alain Soral est aujourd’hui le site d’extrême droite le plus consulté de France et aussi le premier blog politique français selon le classement E-Buzzing. Essayiste, ancien membre du Parti communiste puis du Comité central du Front national, Alain Soral est souvent considéré comme l’un des inspirateurs de Dieudonné. Aux élections européennes de 2004 et de 2009, il figurait aux côtés de l’humoriste sur la liste Europalestine puis sur la Liste antisioniste. Soral a été condamné en 2007 pour diffamation raciale et incitation à la haine raciale. Il est toujours sous le coup de plusieurs plaintes pour antisémitisme. Dans le livre à quatre mains qu’il a publié en 2013 avec le chroniqueur Eric Naulleau, il se revendique « national-socialiste ». Au travers de sa société, Kontre-Kulture, Soral réédite plusieurs classiques de la littérature antisémite comme La France juive, d’Edouard Drumont (1886). Proche de la mouvance négationniste et pourfendeur de la « religion shoatique », il reprend à son compte plusieurs éléments de langage développés par Robert Faurisson et ses adeptes sur les chambres à gaz.","<p>Frédéric Haziza, Vol au-dessus d’un nid de fachos, Fayard, 2014.</p><p>Marie-France Etchegoin, « Antisémite, ""national-socialiste"" : comment devient-on Alain Soral ? », Le Nouvel Obs, 26 janvier 2014.</p><p>Annette Lévy-Willard, « Alain Soral, la haine des juifs et des ""tapettes"" », Libération, 2 février 2014.</p>",,,,,,,,
enquete-debat.fr,7781,,"Site de Jean Robin, donne la parole à des conspirationnistes (à J-P Petit, à Ph. Karsenty, à J. Moadab), fait des allusions conspirationnistes mais ne participe pas directement de la complosphère (on y trouve des articles contre le conspirationnisme).",,,,,,,,,
etienne.chouard.free.fr,65823,,"Enseignant dans les Bouches-du-Rhône, Etienne Chouard fut l’un des protagonistes les plus actifs de la campagne du « non » au référendum de 2005 sur le traité constitutionnel européen. Dans les années qui ont suivi, Chouard est devenu un compagnon de route incontournable de la complosphère. Convaincu par l’argumentaire conspirationniste sur les attentats du 11-Septembre, il fait également la promotion de la thèse du « complot bancaire » exposée par des auteurs d’extrême droite comme Eustace Mullins ou Anthony Sutton. Cet admirateur de Thierry Meyssan, Alain Soral et Jacques Cheminade est aussi engagé en faveur de la mise en place d’une démocratie directe remplaçant le suffrage par le tirage au sort.<BR>Etienne Chouard ? Mais oui, Etienne Chouard, rappelez-vous. En 2005, en plein référendum sur le traité constitutionnel européen, ce prof des Bouches-du-Rhône, dont le site internet était devenu l’un des plus fréquentés de France, s'était vu sacrer « champion du non » par le quotidien Libération. <BR>Depuis, Chouard a fait un bout de chemin... Convaincu par la théorie du complot sur les attentats du 11-Septembre après <a href= 'http://www.conspiracywatch.info/Le-blogueur-Etienne-Chouard-adoube-Thierry-Meyssan_a54.html'>sa rencontre avec Thierry Meyssan</a> – qui semble avoir été déterminante dans sa radicalisation –, Chouard est devenu un <a href= 'http://www.conspiracywatch.info/Finalement-Etienne-Chouard-dit-oui-a-la-theorie-du-complot_a515.html'>compagnon de route de l’association conspirationniste ReOpen911</a>. En 2009 déjà, il fustigeait sur son site « l’argument bidon de la prétendue ""théorie du complot"" (invoqué par tous les faux naïfs qui travaillent au service des privilégiés) ». <BR>Mais le chemin parcouru depuis est encore plus édifiant comme le relèvent deux textes (« <a href='http://conspishorsdenosvies.noblogs.org/post/2011/09/14/etienne-chouard-et-ses-inspirateurs-dextreme-droite/' target='_blank' >Etienne Chouard et ses inspirateurs d’extrême droite</a> » et « <a href='http://conspishorsdenosvies.noblogs.org/post/2011/09/11/faux-ami-etienne-chouard-en-tournee/' target='_blank' >Faux ami : Etienne Chouard en tournée</a> ») récemment mis en ligne par le site « Conspis hors de nos Vi(ll)es », un collectif qui <a href='http://conspishorsdenosvies.noblogs.org/qui-sommes-nous/' target='_blank' >inscrit son action dans un horizon résolument anticapitaliste et antifasciste</a>.<BR>Non seulement Chouard ne tarit pas d'éloges sur les écrits du néo-nazi américain <a href='http://www.conspiracywatch.info/Cynthia-McKinney-Matthias-Chang-et-les-creanciers-de-l-Ombre_a493.html' target='_blank' >Eustace Mullins</a> ou du théoricien du complot Anthony C. Sutton (dont les écrits sur le « Nouvel Ordre Mondial » ont été popularisés en France ces dernières années par l’auteur conspirationniste Pierre Hillard) mais il tombe également en pâmoison devant <a href='http://www.conspiracywatch.info/Jacques-Cheminade-la-voix-de-LaRouche-en-France_a106.html' target='_blank' >Jacques Cheminade, le chef des <a href='http://www.conspiracywatch.info/Une-breve-presentation-du-mouvement-larouchiste_a533.html' target='_blank' >larouchistes</a> français, qu'il qualifie d'« authentique sentinelle du peuple, maltraité depuis longtemps par les chiens de garde de l'oligarchie ». Surtout, Chouard n'hésite pas à verser dans la rhétorique la plus banalement antisémite, nous apprenant que Rothschild, « le discret maître des banquiers », aurait « objectivement un intérêt personnel puissant à ce que l’antisémitisme soit virulent, un peu partout dans le monde ». « Ce besoin de l’antisémitisme-comme-armure-anti-critiques pourrait expliquer (mais alors, si c’est vrai, quel cynisme !) les montagnes d’argent mises au service de la politique (objectivement détestable) d’Israël », poursuit-il.",,,,,,,,,
europalestine.com,19551,,"Site internet de la CAPJPO-EuroPalestine (Coordination des Appels pour une Paix Juste au Proche-Orient), association pro-palestinienne radicale fondée et présidée par Olivia Zemor, par ailleurs animatrice de la librairie Résistances à Paris. En 2004, l’association est à l’initiative d’une liste EuroPalestine pour les élections européennes soutenue par Alain Soral et où figurent, notamment, Dieudonné et Pierre Panet (ce dernier ayant figuré sur une liste frontiste à Paris lors des élections municipales de 2014).<BR/>L’association soutiendra Dieudonné jusqu’en 2004 <BR/>Dans les années qui suivent, Olivia Zemor recevra dans sa librairie des figures de la galaxie complotiste comme Thierry Meyssan, Webster Tarpley, Gilad Atzmon ou encore Jacob Cohen.<BR/>En février 2009, le site de l’association publie, à l’instar de plusieurs autres sites conspirationnistes, un texte accusant « les sionistes » d’être derrière la profanation d’une synagogue à Caracas, au Venezuela.<BR/>En décembre 2013, Europalestine.com relaie la rumeur, présente sur plusieurs sites conspirationnistes, selon laquelle l’Etat d’Israël aurait déclenché délibérément des inondations dans la Bande de Gaza.<BR/>Olivia Zemor a été condamnée en 2012 pour incitation à la haine ou à la violence pour avoir mis en ligne une vidéo dans laquelle il était affirmé qu’acheter un produit en provenance de l’Etat d’Israël équivalait à acheter une balle qui allait tuer un enfant palestinien.",<a href='http://www.conspiracywatch.info/Le-Hamas-et-les-medias-officiels-iraniens-accusent-Israel-d-inonder-deliberement-Gaza_a1169.html' target='_blank' >http://www.conspiracywatch.info/Le-Hamas-et-les-medias-officiels-iraniens-accusent-Israel-d-inonder-deliberement-Gaza_a1169.html</a><BR/><a href='http://www.liberation.fr/societe/2014/07/22/antisemitisme-les-reseaux-de-la-haine_1068556' target='_blank' >http://www.liberation.fr/societe/2014/07/22/antisemitisme-les-reseaux-de-la-haine_1068556</a>,,,,,,,,
fawkes-news.blogspot.fr,8026,"Tout, y compris le complot reptilien…","Le nom du blog est un hommage à Guy Fawkes, instigateur de la Conspiration des poudres dont le masque est devenu l’icône des Anonymous et un symbole du mouvement des Indignés.",,,,,,,,,
fdesouche.com,435,,"A notamment repris et diffusé la <a href='http://www.huffingtonpost.fr/rudy-reichstadt/rumeur-du-93-municipales_b_4860009.html?utm_hp_ref=france' target='_blank' >« rumeur du 93 »</a>, en prétendant en prouver la véracité.",,,,,,,,,
fr.metapedia.org,60154,,,,,,,,,,,
fr.novopress.info,9557,,"Agence de « réinformation » créée et dirigée par des militants identitaires, notamment Fabrice Robert et Arnaud Naudin. Relaie notamment des contenus conspirationnistes relatifs aux attentats du 11 septembre 2001.",,,,,,,,,
fr.ria.ru,2184,,"RIA Novosti est une agence d'information russe, officiellement placée sous la tutelle du ministère de la presse et de l'information de la Fédération de Russie. De fait, elle représente la voix du Kremlin dans le monde. En décembre 2013, RIA Novosti a été dissoute au sein d'un nouvel organisme, Rossia Segodnia, afin de mieux encore relayer le point de vue du Kremlin. RIA Novosti, comme la Voix de la Russie, diffuse régulièrement des thèses conspirationnistes au service des intérêts géopolitiques russes ; plusieurs de ses journalistes ont d'ailleurs démissionné au cours des derniers mois, dénonçant le manque d'objectivité et de rigueur de leur média.<BR>",Sur ConspiracyWatch.info : <a href='http://www.conspiracywatch.info/Russia-Today-la-chaine-conspirationniste-du-Kremlin_a778.html' target='_blank' >comment Russia Today (la chaîne anglophone lancée par RIA Novosti) et la conférence « Axis for peace » organisée avec le gratin conspirationniste</a>.,,,,,,,,
fr.rian.ru,2184,,"RIA Novosti est une agence d'information russe, officiellement placée sous la tutelle du ministère de la presse et de l'information de la Fédération de Russie. De fait, elle représente la voix du Kremlin dans le monde. En décembre 2013, RIA Novosti a été dissoute au sein d'un nouvel organisme, Rossia Segodnia, afin de mieux encore relayer le point de vue du Kremlin. RIA Novosti, comme la Voix de la Russie, diffuse régulièrement des thèses conspirationnistes au service des intérêts géopolitiques russes ; plusieurs de ses journalistes ont d'ailleurs démissionné au cours des derniers mois, dénonçant le manque d'objectivité et de rigueur de leur média.<BR>",Sur ConspiracyWatch.info : <a href='http://www.conspiracywatch.info/Russia-Today-la-chaine-conspirationniste-du-Kremlin_a778.html' target='_blank' >comment Russia Today (la chaîne anglophone lancée par RIA Novosti) et la conférence « Axis for peace » organisée avec le gratin conspirationniste</a>.,,,,,,,,
fr.sott.net,7169,,,,,,,,,,,
france-irak-actualite.com,,,"Site de <a href='http://fr.wikipedia.org/wiki/Gilles_Munier' target='_blank' >Gilles Munier</a>, secrétaire de l'association Amitiés franco-irakiennes, et qui a été mis en cause dans l'affaire « Pétrole contre nourriture ». ",,,,,,,,,
france-palestine.org,15870,,,,,,,,,,,
french.irib.ir,,,Le site de l’Islamic Republic of Iran Broadcasting a une version française diffusant le point de vue officiel des autorités iraniennes. On y trouve de nombreuses théories du complot inspirées par l’antisionisme et l’antiaméricanisme. A noter la présence de contenus ouvertement antisémites.,,,,,,,,,
french.ruvr.ru,1321,,"La Voix de la Russie est la radio de l'État russe émettant à l'étranger. Au service des intérêts du Kremlin, au même titre que RIA Novosti ou Russia Today, elle diffuse régulièrement les idées de conspirationnistes tels que Thierry Meyssan.",,,,,,,,,
geopolintel.fr,,,,,,,,,,,,
geostrategie.com,,,,,,,,,,,,
guerre.libreinfo.org,,,,,,,,,,,,
horizons-et-debats.ch,,,"Site proche du réseau Voltaire, qui le diffuse.",,,,,,,,,
info-palestine.eu,58862,,,,,,,,,,,
info-palestine.net,58862,,,,,,,,,,,
infosyrie.fr,,,"Edité par l’ancien responsable du GUD Frédéric Chatillon, Info Syrie se présente comme une « agence de ré-information », créée en mai 2011 afin de lutter contre la diffamation envers le régime de Bachar el-Assad.<BR>Le site a répandu de nombreuses fausses informations comme l’affaire des « 6000 mercenaires de la CIA » qui auraient été envoyés en Syrie pour combattre le régime d’Assad.<BR>Fin janvier 2013, le site annonçait qu’il cessait son activité en raison du manque de disponibilité de son animateur, Louis Denghien, pour des raisons personnelles. Il y paraphrasait le slogan soixante-huitard pour écrire « Nous sommes tous des bacharistes syriens ».",,,,,,,,,
initiative-communiste.fr,45372,,,,,,,,,,,
initiativecitoyenne.be,36475,Big Pharma,,,,,,,,,,
internationalnews.fr,55712,,,,,,,,,,,
ism-france.org,33129,,"Site d'une ONG palestinienne, qui reprend régulièrement des contenus conspirationnistes.",,,,,,,,,
jacobdemeknes.blogspot.fr,,,,,,,,,,,,
johanlivernette.wordpress.com,64576,,,,,,,,,,,
jovanovic.com,3245,,,,,,,,,,,
jp-petit.org,24586,"Ce site, qui n'est plus mis à jour, aborde de nombreux thèmes, du 11 septembre à l'ufologie en passant par HAARP",,,,,,,,,,
jre2014.fr,31499,,Site de la campagne « Journée de retrait de l'école » initiée par Farida Belghoul contre l'enseignement de la « théorie du genre » à l'école. On retrouve notamment le complot franc-maçon parmi les topiques mobilisées par ce site.,<a href='http://www.memorial98.org/m/article-124073954.html' target='_blank' >http://www.memorial98.org/m/article-124073954.html</a>,,,,,,,,
jre2014.fr,31499,,Site de la campagne « Journée de retrait de l'école » initiée par Farida Belghoul contre l'enseignement de la « théorie du genre » à l'école. On retrouve notamment le complot franc-maçon parmi les topiques mobilisées par ce site.,<a href='http://www.memorial98.org/m/article-124073954.html' target='_blank' >http://www.memorial98.org/m/article-124073954.html</a>,,,,,,,,
kontrekulture.com,9380,,"KontreKulture est le site marchand d'Alain Soral, sur lequel sont également vendus des produits de Dieudonné ou encore Marion Sigaut.",,,,,,,,,
la-dissidence.org,35269,,"Site de Vincent Vauclin et de son mouvement « la Dissidence française », qui se réclame explicitement du fascisme. S'inscrit dans la mouvance d'Égalité & Réconciliation, dont il reprend certaines analyses sur « l'Empire ».",,,,,,,,,
lavoixdelasyrie.com,,,"Site animé par Ginette Skandrani, négationniste notoire. La ligne éditoriale du site est la défense du régime de Bachar Al-Assad.",,,,,,,,,
le-veilleur.com,63239,HAARP,"Existe depuis avril 2012.<BR/>Antisionisme ; antiaméricanisme ; pro-russe ; monstre du Loch Ness ; adepte de la théorie du complot sur les attentats du 11-Septembre ; contre Monsanto et les OGM…<BR/>Le nom du site est un hommage à la série TV « Dark Angel » comme l’explique le webmaster :<BR/>« <i>Certains d'entre vous ont sûrement déjà vu ou entendu parler de la série «Dark angel». Dans cette dernière, l'explosion d'une arme a totalement détruit les services de télécommunications et tous les appareils électromagnétiques. Tout le monde civilisé a reculé de 50 ans dans son développement, la rue est aux mains des plus forts et le pays sous un couvre-feu permanent. Dans cette série, on retrouve Logan Cale, un cyber-journaliste qui dénonce la corruption régnante par le biais d'un journal dont l'existence est prohibée, et qu'il anime régulièrement en tout anonymat sous le pseudonyme du «veilleur». Cette idée m'a plu, d'ou le nom que j'ai donné à ce site. Comme vous l'avez sûrement déjà compris, le but de ce journal est de vous informer de ce qu'il se passe de par le monde, plus particulièrement les évènements importants. Que ce soit des informations facilement vérifiables, ou bien passées sous silence, et donc volontairement «oubliées» par les médias existants, ou encore cachées, voire même secrètes, et donc démenties dans tout autre source qualifiée d'officielle, je m'efforce de fouiner de manière a publier des sources qui me paraissent cohérentes, et si possible nombreuses à aller dans le même sens. </i>»",,,,,,,,,
lecitoyenengage.fr,,Innombrables…,"Lecitoyenengage.fr (« Portail de l’éveil citoyen contre le Nouvel Ordre Mondial ») a pris la suite d’un blog intitulé « Le Souffle Divin » (lesouffledivin.fr).<BR>Le site n’est plus accessible depuis fin avril 2014.<BR>Site fortement emprunt d’antisémitisme. Diffusion de la théorie du complot illuminati, du complot judéo-maçonnique ; soutien à Dieudonné, etc.<BR>Parmi les thèmes présents : la disparition de l’avion MH370 est un complot des Rothschild ; le sida n’existe pas ; Hitler était un sioniste ; on cherche à nous implanter des puces RFID ; l’UE est une dictature satanique ; contre l’islamisation de la France ; etc.<BR>Partage La Voix de la Russie, E&R, Fawkes News, Nouvelordremondial.cc, chaos-controle.com, Sott.net, etc.<BR>L’administrateur est anonyme mais il s’agirait d’un certain « Fabrice Blanc », de Saint-Etienne, qui a pris successivement les pseudo de Asse42, AntiNOM, souffledivin puis Le Citoyen Engagé. Auparavant, il fut un fervent supporter de Ségolène Royal sur les réseaux sociaux. Voici comment il se présente :<BR><i>« ""Citoyen"" parce que je suis un individu faisant partie d'un collectif appelé société. ""Engagé"" parce que engagé dans la lutte contre le nouvel ordre mondial qui promeut une mondialisation d'inspiration judéo-maçonnique basée sur le bankstering, soit la Loi de l'usure, la suprématie du matérialisme, Satan. Une idéologie qui a pris le contrôle de l'occident via l'empire anglo-américain pour mieux le détruire ensuite en le poussant à la guerre face à l'empire islamique d'orient. Gog contre Magog pour le plus grand bénéfice des talmudistes. »</i>",,,,,,,,,
lecontrarien.com,7293,,,,,,,,,,,
lecourrierderussie.com,18262,,,,,,,,,,,
legrandsoir.info,5406,,"Le site est administré par Maxime Vivas et Viktor Dedaj, deux militants anticapitalistes proches de Jean-Luc Mélenchon. <BR>Reprend des articles publiés dans CounterPunch.org.",,,,,,,,,
lejournaldepersonne.com,21858,,,,,,,,,,,
lejournaldusiecle.com,60934,,,,,,,,,,,
lelibrepenseur.org,2422,,,,,,,,,,,
